WordLabel,SyllLabel,PrimaryStress,SecondaryStress,SyllCV
***,NA,NA,NA,NA
the,1_1,0,0,CV
topic,1_2,1,0,CV
topic,2_2,1,0,CVC
is:,1_1,1,0,VC
what,1_1,1,0,CVC
do,1_1,1,0,CV
you,1_1,1,0,CV
think,1_1,1,0,CVCC
*,1_1,NA,NA,NA
are,1_1,1,0,VC
most,1_1,1,0,CVCC
important,1_3,2,1,VC
important,2_3,2,1,CVC
important,3_3,2,1,CVCC
things:,1_1,1,0,CVCC
in,1_1,1,0,VC
life,1_1,1,0,CVVC
**,1_1,NA,NA,NA
FP,1_1,NA,NA,NA
I,1_1,1,0,VV
health,1_1,1,0,CVCC
and,1_1,0,0,VCC
family,1_3,1,0,CV
family,2_3,1,0,CVC
family,3_3,1,0,CV
***,3_3,NA,NA,NA
these,1_1,1,0,CVC
days,1_1,1,0,CVVC
feel,1_1,1,0,CVC
like,1_1,1,0,CVVC
really,1_2,1,0,CVC
really,2_2,1,0,CV
miss,1_1,1,0,CVC
my,1_1,1,0,CVV
because,1_2,2,0,CV
because,2_2,2,0,CVC
*,2_2,NA,NA,NA
haven't,1_2,1,0,CV
haven't,2_2,1,0,CVCC
seen:,1_1,1,0,CVC
them,1_1,1,0,CVC
for,1_1,1,0,CVC
a,1_1,0,0,V
long,1_1,1,0,CVC
time,1_1,1,0,CVVC
***,1_1,NA,NA,NA
they,1_1,1,0,CVV
can,1_1,1,0,CVC
do:,1_1,1,0,CV
everything,1_3,1,3,V
everything,2_3,1,3,CCV
everything,3_3,1,3,CVC
me,1_1,1,0,CV
we:,1_1,1,0,CV
we,1_1,1,0,CV
love,1_1,1,0,CVC
each,1_1,1,0,VC
other,1_2,1,0,V
other,2_2,1,0,CVC
***,2_2,NA,NA,NA
is,1_1,1,0,VC
also,1_2,1,0,VC
also,2_2,1,0,CV
**,2_2,NA,NA,NA
if,1_1,1,0,VC
I:,1_1,1,0,VV
I'm,1_1,1,0,VVC
not,1_1,1,0,CVC
healthy,1_2,1,0,CVC
healthy,2_2,1,0,CV
cannot,1_2,1,0,CVC
cannot,2_2,1,0,CVC
anything,1_3,1,3,V
anything,2_3,1,3,CV
anything,3_3,1,3,CVC
**,3_3,NA,NA,NA
was:,1_1,1,0,CVC
was,1_1,1,0,CVC
sick,1_1,1,0,CVC
before,1_2,2,0,CV
before,2_2,2,0,CVC
came,1_1,1,0,CVVC
here,1_1,1,0,CVC
but,1_1,1,0,CVC
at,1_1,1,0,VC
that,1_1,1,0,CVC
couldn't,1_2,1,0,CV
couldn't,2_2,1,0,CVCC
so,1_1,1,0,CV
really,1_1,NA,NA,NA
when,1_1,1,0,CVC
middle,1_2,1,0,CV
middle,2_2,1,0,CVC
school,1_1,1,0,CCVC
high,1_1,1,0,CVV
used,1_1,1,0,CVCC
to,1_1,1,0,CV
friends,1_1,1,0,CCVCC
and:,1_1,0,0,VCC
more,1_1,1,0,CVC
*,3_3,NA,NA,NA
than,1_1,1,0,CVC
really:,1_1,NA,NA,NA
enjoy,1_2,2,1,VC
enjoy,2_2,2,1,CVV
hanging,1_2,1,0,CVC
hanging,2_2,1,0,VC
out,1_1,1,0,VVC
with,1_1,1,0,CVC
was?,1_1,NA,NA,NA
class,1_1,1,0,CCVC
all,1_1,1,0,VC
of,1_1,1,0,VC
were,1_1,1,0,VC
had,1_1,1,0,CVC
kind,1_1,1,0,CVVCC
community,1_4,2,0,CV
community,2_4,2,0,CCV
community,3_4,2,0,CV
community,4_4,2,0,CV
so:,1_1,1,0,CV
now,1_1,1,0,CVV
opinion,1_4,2,0,V
opinion,2_4,2,0,CV
opinion,3_4,2,0,CV
opinion,4_4,2,0,VC
changed,1_1,1,0,CVVCCC
importance,1_3,2,1,VC
importance,2_3,2,1,CVC
importance,3_3,2,1,CVC
thing,1_1,1,0,CVC
seen,1_1,1,0,CVC
them:,1_1,1,0,CVC
can:,1_1,1,0,CVC
many,1_2,1,0,CV
many,2_2,1,0,CV
things,1_1,1,0,CVCC
also,1_1,NA,NA,NA
am:,1_1,1,0,VC
here,1_2,NA,NA,NA
here,2_2,NA,NA,NA
uh?,1_1,NA,NA,NA
missed,1_1,1,0,CVCC
highschool,1_2,1,2,CVV
highschool,2_2,1,2,CCVC
don't,1_1,1,0,CVCC
think:,1_1,1,0,CVCC
f?,1_1,NA,NA,NA
mean,1_1,1,0,CVC
friends:,1_1,1,0,CCVCC
had:,1_1,1,0,CVC
enjoying,1_2,2,1,VC
enjoying,2_2,2,1,CVV
pets,1_1,1,0,CVC
dogs,1_1,1,0,CVCC
cats,1_1,1,0,CVC
too,1_1,1,0,CV
people,1_2,1,0,CV
people,2_2,1,0,CVC
have,1_1,1,0,CVC
korea,1_3,2,1,CV
korea,2_3,2,1,CV
korea,3_3,2,1,V
see:,1_1,1,0,CV
see,1_1,1,0,CV
keep,1_1,1,0,CVC
one,1_1,1,0,CVC
dog,1_1,1,0,CVC
her,1_1,1,0,CVC
some,1_1,1,0,CVC
very,1_1,NA,NA,NA
another,1_3,2,0,V
another,2_3,2,0,CV
another,3_3,2,0,CVC
likes,1_1,1,0,CVVCC
?,2_2,NA,NA,NA
friend,1_1,1,0,CCVCC
she,1_1,1,0,CV
hates,1_1,1,0,CVVC
in?,1_1,NA,NA,NA
on,1_1,1,0,VC
street,1_1,1,0,CCCVC
run,1_1,1,0,CVC
away,1_2,2,0,V
away,2_2,2,0,CVV
pet,1_1,1,0,CVC
?,1_1,NA,NA,NA
who,1_1,1,0,CV
say,1_1,1,0,CVV
treat,1_1,1,0,CCVC
their,1_1,1,0,CVC
good,1_1,1,0,CVC
brother:,1_2,1,0,CCV
brother:,2_2,1,0,CVC
FP,2_2,NA,NA,NA
students,1_2,1,0,CCV
students,2_2,1,0,CVCC
in:,1_1,0,0,VC
could:,1_1,1,0,CVC
ask,1_1,1,0,VCC
him:,1_1,1,0,CVC
about,1_2,2,0,V
about,2_2,2,0,CVVC
exam,1_2,2,0,VC
exam,2_2,2,0,CVC
how,1_1,1,0,CVV
could,1_1,1,0,CVC
study:,1_2,1,0,CCV
study:,2_2,1,0,CV
especially,1_4,2,0,VC
especially,2_4,2,0,CV
especially,3_4,2,0,CVC
especially,4_4,2,0,CV
English,1_3,1,0,VC
English,2_3,1,0,CVC
English,3_3,1,0,CVC
 **,3_3,NA,NA,NA
mathematics,1_4,3,1,CV
mathematics,2_4,3,1,CV
mathematics,3_4,3,1,CV
mathematics,4_4,3,1,CVCC
korean,1_3,2,1,CV
korean,2_3,2,1,CV
korean,3_3,2,1,VC
FP,3_3,NA,NA,NA
as?,1_1,NA,NA,NA
him,1_1,1,0,CVC
behavior,1_3,2,0,CV
behavior,2_3,2,0,CV
behavior,3_3,2,0,CVC
situation,1_4,3,1,CV
situation,2_4,3,1,CV
situation,3_4,3,1,VV
situation,4_4,3,1,CVC
**,4_4,NA,NA,NA
he,1_1,1,0,CV
always,1_2,1,2,CV
always,2_2,1,2,CVVC
talk,1_1,1,0,CVC
me:,1_1,1,0,CV
way:,1_1,1,0,CVVC
of:,1_1,1,0,VC
something,1_2,1,0,CVC
something,2_2,1,0,CVC
or,1_1,1,0,VC
someone,1_2,1,2,CVC
someone,2_2,1,2,CVC
went,1_1,1,0,CVCC
to:,1_1,1,0,CV
shopping,1_2,1,0,CV
shopping,2_2,1,0,CVC
sometimes,1_2,2,0,CVC
sometimes,2_2,2,0,CVVCC
it's,1_1,1,0,VC
when:,1_1,1,0,CVC
mother,1_2,1,0,CV
mother,2_2,1,0,CVC
supermarket,1_4,1,3,CV
supermarket,2_4,1,3,CVC
supermarket,3_4,1,3,CVC
supermarket,4_4,1,3,CVC
force,1_1,1,0,CVCC
buy,1_1,1,0,CVV
buying,1_2,1,0,CVV
buying,2_2,1,0,VC
food,1_1,1,0,CVC
brother,1_2,1,0,CCV
brother,2_2,1,0,CVC
helped:,1_1,1,0,CVCCC
helped,1_1,1,0,CVCCC
studying:,1_1,1,0,CCVC
or:,1_1,1,0,VC
cleaning,1_2,1,0,CCV
cleaning,2_2,1,0,CVC
room:,1_1,1,0,CVC
our,1_2,1,0,V
our,2_2,1,0,VC
choose,1_1,1,0,CVC
custom,1_2,1,0,CVC
custom,2_2,1,0,CVC
your,1_1,1,0,CVC
country,1_2,1,0,CVC
country,2_2,1,0,CCV
describe,1_2,2,0,CVC
describe,2_2,2,0,CVVC
done,1_1,1,0,CVC
this,1_1,1,0,CVC
why,1_1,1,0,CVV
any,1_2,1,0,V
any,2_2,1,0,CV
special,1_2,1,0,CCV
special,2_2,1,0,CVC
baby's,1_2,1,0,CVV
baby's,2_2,1,0,CVC
case,1_1,1,0,CVVC
baby,1_2,1,0,CVV
baby,2_2,1,0,CV
born,1_1,1,0,CVCC
after,1_2,1,0,CV
after,2_2,1,0,CVC
get,1_1,1,0,CVC
year,1_1,1,0,VC
big,1_1,1,0,CVC
party,1_2,1,0,CVC
party,2_2,1,0,CV
just,1_1,1,0,CVCC
pa?,1_1,NA,NA,NA
par?,1_1,NA,NA,NA
invite,1_2,2,1,VC
invite,2_2,2,1,CVVC
relatives,1_3,1,0,CVC
relatives,2_3,1,0,CV
relatives,3_3,1,0,CVCC
parents,1_2,1,0,CV
parents,2_2,1,0,CVC
will,1_1,1,0,CVC
give,1_1,1,0,CVC
uh?,2_2,NA,NA,NA
gold,1_1,1,0,CVCC
rings,1_1,1,0,CVCC
usual,1_2,1,0,CV
usual,2_2,1,0,CVC
gave,1_1,1,0,CVVC
three,1_1,1,0,CCV
pencil,1_2,1,0,CVC
pencil,2_2,1,0,CVC
money,1_2,1,0,CV
money,2_2,1,0,CV
thrills,1_1,1,0,CCVC
didn't,1_2,1,0,CV
didn't,2_2,1,0,CVC
thinking,1_2,1,0,CVC
thinking,2_2,1,0,CVC
their:,1_1,1,0,CVC
feeling,1_2,1,0,CVC
feeling,2_2,1,0,CVC
will:,1_1,1,0,CVC
be,1_1,1,0,CV
very,1_2,1,0,CV
very,2_2,1,0,CV
smart,1_1,1,0,CCVCC
study,1_2,1,0,CCV
study,2_2,1,0,CV
hard,1_1,1,0,CVCC
the?,1_1,NA,NA,NA
rich,1_1,1,0,CVC
thrill,1_1,1,0,CCVC
she?,1_1,NA,NA,NA
live,1_1,1,0,CVC
chose,1_1,1,0,CVC
ver?,1_1,NA,NA,NA
years,1_1,1,0,CVCC
old,1_1,1,0,VCC
I?,1_1,NA,NA,NA
us,1_1,1,0,VC
interesting,1_4,1,0,VC
interesting,2_4,1,3,CV
interesting,3_4,1,3,CVC
interesting,4_4,1,3,CVC
*,4_4,NA,NA,NA
funny,1_2,1,0,CV
funny,2_2,1,0,CV
that's,1_1,1,0,CVC
your,1_2,1,0,V
your,2_2,1,0,VC
customs,1_2,1,0,CVC
customs,2_2,1,0,CVCC
have:,1_1,1,0,CVC
for:,1_1,1,0,CVC
turns,1_1,1,0,CVCC
which,1_1,1,0,CVC
from,1_1,1,0,CCVC
usually,1_3,1,0,CV
usually,2_3,1,0,CVC
usually,3_3,1,0,CV
they:,1_1,1,0,CVV
baby:,1_2,1,0,CVV
baby:,2_2,1,0,CV
ring,1_1,1,0,CVC
such,1_1,1,0,CVC
as,1_1,1,0,VC
thread,1_1,1,0,CCVC
pencils,1_2,1,0,CVC
pencils,2_2,1,0,CVCC
among,1_2,2,0,V
among,2_2,2,0,CVC
ideas,1_3,2,0,VV
ideas,2_3,2,0,CV
ideas,3_3,2,0,VC
it,1_1,1,0,VC
threads,1_1,1,0,CCVC
leave,1_1,1,0,CVC
it?,1_1,NA,NA,NA
raise,1_1,1,0,CVVC
grow,1_1,1,0,CCVV
up,1_1,1,0,VC
never:,1_2,1,0,CV
never:,2_2,1,0,CVC
never,1_2,1,0,CV
never,2_2,1,0,CVC
raised,1_1,1,0,CVVCC
usually:,1_3,1,0,CV
usually:,2_3,1,0,CVC
usually:,3_3,1,0,CV
popular,1_3,1,0,CV
popular,2_3,1,0,CVC
popular,3_3,1,0,CVC
than:,1_1,1,0,CVC
u?,1_1,NA,NA,NA
some:,1_1,1,0,CVC
one:,1_1,1,0,CVC
person,1_2,1,0,CVC
person,2_2,1,0,CVC
unlucky,1_3,2,0,VC
unlucky,2_3,2,0,CVC
unlucky,3_3,2,0,CV
u?,2_2,NA,NA,NA
help,1_1,1,0,CVCC
mind,1_1,1,0,CVVCC
happy,1_2,1,0,CV
happy,2_2,1,0,CV
hear,1_1,1,0,CVC
can't,1_1,1,0,CVCC
reason,1_2,1,0,CV
reason,2_2,1,0,CVC
we?,1_1,NA,NA,NA
feel:,1_1,1,0,CVC
conversation,1_4,3,1,CVC
conversation,2_4,3,1,CVC
conversation,3_4,3,1,CVV
conversation,4_4,3,1,CVC
FP,4_4,NA,NA,NA
but,4_4,1,0,CVC
apartment,1_3,2,0,V
apartment,2_3,2,0,CVCC
apartment,3_3,2,0,CVCC
seoul,1_2,12,0,CV
seoul,2_2,12,0,VC
but,3_3,NA,NA,NA
in,3_3,NA,NA,NA
pe?,1_1,NA,NA,NA
house,1_1,1,0,CVVC
bark,1_1,1,0,CVCC
too:,1_1,1,0,CV
loudly,1_2,1,0,CVVC
loudly,2_2,1,0,CV
want,1_1,1,0,CVCC
cat,1_1,1,0,CVC
e?,1_1,NA,NA,NA
future,1_2,1,0,CV
future,2_2,1,0,CVC
met,1_1,1,0,CVC
first,1_1,1,0,CVCCC
boyfriend,1_2,1,2,CVV
boyfriend,2_2,1,2,CCVCC
student,1_2,1,0,CCV
student,2_2,1,0,CVCC
about:,1_2,2,0,V
about:,2_2,2,0,CVVC
course,1_1,1,0,CVCC
per?,3_3,NA,NA,NA
last,1_1,1,0,CVCC
everyone,1_3,1,3,V
everyone,2_3,1,3,CCV
everyone,3_3,1,3,CVC
enter,1_2,1,0,VC
enter,2_2,1,0,CVC
university,1_4,3,1,CV
university,2_4,3,1,CV
university,3_4,3,1,CVCC
university,4_4,3,1,CV
difficult,1_3,1,0,CV
difficult,2_3,1,0,CV
difficult,3_3,1,0,CVCC
practice,1_2,1,0,CCVC
practice,2_2,1,0,CVC
actually,1_3,1,2,VC
actually,2_3,1,2,CVC
actually,3_3,1,2,CV
advice,1_2,2,0,VC
advice,2_2,2,0,CVVC
mathmatics,1_3,NA,NA,NA
mathmatics,2_3,NA,NA,NA
mathmatics,3_3,NA,NA,NA
now:,1_1,1,0,CVV
connect,1_2,2,0,CV
connect,2_2,2,0,CVCC
forget,1_2,2,0,CVC
forget,2_2,2,0,CVC
for?,1_1,NA,NA,NA
?get,1_1,NA,NA,NA
every,1_1,NA,NA,NA
thinks,1_1,1,0,CVCCC
very:,1_1,NA,NA,NA
thank,1_1,1,0,CVCC
today's,1_2,2,0,CV
today's,2_2,2,0,CVVC
aspect,1_2,1,2,VC
aspect,2_2,1,2,CVCC
culture,1_2,1,0,CVC
culture,2_2,1,0,CVC
home,1_1,1,0,CVC
unite,1_2,1,2,CV
unite,2_2,1,2,VVC
state,1_1,1,0,CCVVC
felt,1_1,1,0,CVCC
a lot,1_2,2,0,V
a lot,2_2,2,0,CVC
differences,1_4,1,0,CV
differences,2_4,1,0,CV
differences,3_4,1,0,CVC
differences,4_4,1,0,CVC
different,1_3,1,0,CV
different,2_3,1,0,CV
different,3_3,1,0,CVCC
working:,1_2,1,0,CVC
working:,2_2,1,0,CVC
there,1_1,1,0,CVC
are:,1_1,1,0,VC
clear,1_1,1,0,CCVC
hierarchy,1_4,1,3,CVV
hierarchy,2_4,1,3,V
hierarchy,3_4,1,3,CV
hierarchy,4_4,1,3,CV
job,1_1,1,0,CVC
USA,1_3,123,0,CV
USA,2_3,123,0,VC
USA,3_3,123,0,VV
isn't,1_2,1,0,V
isn't,2_2,1,0,CVCC
example,1_3,2,0,VC
example,2_3,2,0,CVC
example,3_3,2,0,VCV
serve,1_1,1,0,CVCC
who:,1_1,1,0,CV
provide,1_2,2,0,CCV
provide,2_2,2,0,CVVC
services,1_3,1,0,CVC
services,2_3,1,0,CV
services,3_3,1,0,CVC
said,1_1,1,0,CVC
sorry,1_2,1,0,CV
sorry,2_2,1,0,CV
who,2_2,NA,NA,NA
works,1_1,1,0,CVCCV
p?,1_1,NA,NA,NA
work,1_1,1,0,CVCC
service,1_2,1,0,CVC
service,2_2,1,0,CVC
field,1_1,1,0,CVCC
same:,1_1,1,0,CVVC
Korean,1_3,2,1,CV
Korean,2_3,2,1,CV
Korean,3_3,2,1,VC
thought,1_1,1,0,CVC
there're,1_1,NA,NA,NA
lude,1_1,1,0,CVC
wasn't,1_2,1,0,CV
wasn't,2_2,1,0,CVCC
a?,1_1,NA,NA,NA
don't:,1_1,1,0,CVCC
america,1_4,2,0,V
america,2_4,2,0,CV
america,3_4,2,0,CV
america,4_4,2,0,CV
clear ,1_1,1,0,CCVC
working,1_1,NA,NA,NA
difference,1_3,1,0,CV
difference,2_3,1,0,CV
difference,3_3,1,0,CVCC
facts,1_1,1,0,CVCC
wannna,1_1,NA,NA,NA
attitude,1_3,1,3,V
attitude,2_3,1,3,CV
attitude,3_3,1,3,CVC
shop,1_1,1,0,CVC
especially:,1_4,2,0,VC
especially:,2_4,2,0,CV
especially:,3_4,2,0,CVC
especially:,4_4,2,0,CV
such ,1_1,1,0,CVC
clerk,1_1,1,0,CCVCC
waiters,1_2,1,0,CVV
waiters,2_2,1,0,CVCC
must,1_1,1,0,CVCC
much,1_1,1,0,CVC
Korea,1_3,2,1,CV
Korea,2_3,2,1,CV
Korea,3_3,2,1,V
there're,3_3,NA,NA,NA
saying,1_1,1,0,
customer,1_3,1,0,CVC
customer,2_3,1,0,CV
customer,3_3,1,0,CVC
king,1_1,1,0,CVC
therefore:,1_1,NA,NA,NA
people:,1_2,1,0,CV
people:,2_2,1,0,CVC
therefore:,2_2,NA,NA,NA
clerks,1_1,1,0,CCVCCC
usually,1_4,1,0,CV
usually,2_4,1,0,CV
usually,3_4,1,0,VC
usually,4_4,1,0,CV
allow,1_2,2,0,V
allow,2_2,2,0,CVV
argue,1_2,1,0,VC
argue,2_2,1,0,CV
customers,1_3,1,0,CVC
customers,2_3,1,0,CV
customers,3_3,1,0,CVCC
compared,1_2,2,0,CVC
compared,2_2,2,0,CVCC
man,1_1,1,0,CVC
say:,1_1,1,0,CVV
mi?,1_1,NA,NA,NA
mistake,1_2,2,0,CVC
mistake,2_2,2,0,CVVC
understand,1_3,3,1,VC
understand,2_3,3,1,CVC
understand,3_3,3,1,CCVCC
conclusion,1_3,2,0,CVC
conclusion,2_3,2,0,CCV
conclusion,3_3,2,0,CVC
same,1_1,1,0,CVVC
US,1_2,12,0,CV
US,2_2,12,0,VC
similar,1_3,1,0,CV
similar,2_3,1,0,CVC
similar,3_3,1,0,CVC
walmart,1_2,1,2,CVC
walmart,2_2,1,0,CVCC
grocery,1_3,1,0,CCV
grocery,2_3,1,0,CV
grocery,3_3,1,0,CV
store,1_1,1,0,CCVC
like?,1_1,NA,NA,NA
giant,1_2,1,0,CVV
giant,2_2,1,0,VCC
eagle,1_2,1,0,V
eagle,2_2,1,0,CVC
shopping:,1_2,1,0,CV
shopping:,2_2,1,0,CVC
by:,1_1,1,0,CVV
use,1_1,1,0,CVC
car,1_1,1,0,CVC
go?,1_1,NA,NA,NA
go,1_1,1,0,CVV
center,1_2,1,0,CVC
center,2_2,1,0,CVC
by,1_1,1,0,CVV
using,1_2,1,0,CV
using,2_2,1,0,CVC
buy:,1_1,1,0,CVV
but:,1_1,1,0,CVC
there're a,1_1,NA,NA,NA
thing:,1_1,1,0,CVC
many:,1_2,1,0,CV
many:,2_2,1,0,CV
doesn't,1_2,1,0,CV
doesn't,2_2,1,0,CVCC
food:,1_1,1,0,CVC
bought,1_1,1,0,CVC
foods,1_1,1,0,CVC
today,1_2,2,0,CV
today,2_2,2,0,CVV
liked,1_1,1,0,CVVCC
enjoy:,1_2,2,1,VC
enjoy:,2_2,2,1,CVV
inline,1_2,NA,NA,NA
inline,2_2,NA,NA,NA
skate,1_1,1,0,CCVVC
enrolled,1_2,2,0,VC
enrolled,2_2,2,0,CVCC
club,1_1,1,0,CCVC
company,1_3,1,3,CVC
company,2_3,1,3,CV
company,3_3,1,3,CV
learneded,1_3,NA,NA,NA
learneded,2_3,NA,NA,NA
learneded,3_3,NA,NA,NA
coworker,1_3,12,0,CV
coworker,2_3,12,0,CVC
coworker,3_3,12,0,CVC
became,1_2,2,0,CV
became,2_2,2,0,CVVC
closely,1_2,1,0,CCVC
closely,2_2,1,0,CV
enjoyed,1_2,2,1,VC
enjoyed,2_2,2,1,CVVC
Han,1_1,1,0,CVC
river,1_2,1,0,CV
river,2_2,1,0,CVC
park,1_1,1,0,CVCC
nearby,1_2,12,0,CVVC
nearby,2_2,12,0,CVV
across,1_2,2,0,V
across,2_2,2,0,CCVC
Seoul,1_2,12,0,CV
Seoul,2_2,12,0,VC
made,1_1,1,0,CVVC
excited,1_3,2,0,CV
excited,2_3,2,0,CVV
excited,3_3,2,0,CVC
only,1_2,1,0,VC
only,2_2,1,0,CV
the:,1_1,1,0,CV
member,1_2,1,0,CVC
member,2_2,1,0,CVC
enjoyeded,1_3,NA,NA,NA
enjoyeded,2_3,NA,NA,NA
*,2_3,NA,NA,NA
together,1_3,2,0,CV
together,2_3,2,0,CV
together,3_3,2,0,CVC
members,1_2,1,0,CVC
members,2_2,1,0,CVCC
club's,1_1,1,0,CCVCC
an,1_1,1,0,VC
event?,1_1,NA,NA,NA
event,1_2,2,0,V
event,2_2,2,0,CVCC
currently,1_3,1,0,CV
currently,2_3,1,0,CVCC
currently,3_3,1,0,CV
news,1_1,1,0,CCVC
south,1_1,1,0,CVVC
election,1_3,2,0,VC
election,2_3,2,0,CVC
election,3_3,2,0,CVC
yesterday,1_3,1,3,CVC
yesterday,2_3,1,3,CVC
yesterday,3_3,1,3,CVC
there're:,3_3,NA,NA,NA
election:,1_3,2,0,CVC
election:,2_3,2,0,CVC
election:,3_3,2,0,CVC
surprising,1_3,2,0,CVC
surprising,2_3,2,0,CCVV
surprising,3_3,2,0,CVC
there're:,2_2,NA,NA,NA
percentage,1_3,2,0,CVC
percentage,2_3,2,0,CVC
percentage,3_3,2,0,CVC
enhanced,1_2,2,0,VC
enhanced,2_2,2,0,CVCCC
because:,1_2,2,0,CV
because:,2_2,2,0,CVC
wants,1_1,1,0,CVCC
mayor:,1_2,1,0,CVV
mayor:,2_2,1,0,CVC
has,1_1,1,0,CVC
light?,1_1,NA,NA,NA
right,1_1,1,0,CVVC
policy,1_3,1,0,CVC
policy,2_3,1,0,CV
policy,3_3,1,0,CV
peo?,2_2,NA,NA,NA
vote,1_1,1,0,CVVC
voted,1_2,1,0,CVV
voted,2_2,1,0,CVC
shows,1_1,1,0,CVVC
opposite,1_3,1,0,V
opposite,2_3,1,0,CV
opposite,3_3,1,0,CVC
government,1_3,1,0,CV
government,2_3,1,0,CVC
government,3_3,1,0,CVCC
candidate,1_3,1,0,CVC
candidate,2_3,1,0,CV
candidate,3_3,1,0,CVVC
candidates,1_3,1,0,CVC
candidates,2_3,1,0,CV
candidates,3_3,1,0,CVVC
they're,2_2,NA,NA,NA
almost,1_2,1,2,VC
almost,2_2,1,2,CVCC
they're,1_1,NA,NA,NA
non-government,1_4,12,0,CVC
non-government,2_4,12,0,CV
non-government,3_4,12,0,CVC
non-government,4_4,12,0,CVCC
our:,NA,NA,NA,NA
policy:,1_3,1,0,CVC
policy:,2_3,1,0,CV
policy:,3_3,1,0,CV
be:,1_1,1,0,CV
how:,1_1,1,0,CVV
adopted,1_3,2,0,V
adopted,2_3,2,0,CVC
adopted,3_3,2,0,CVC
easy,1_2,1,0,V
easy,2_2,1,0,CV
eat,1_1,1,0,VC
even,1_2,1,0,V
even,2_2,1,0,CVC
salty,1_2,1,0,CVC
salty,2_2,1,0,CV
sweet,1_1,1,0,CCVC
weather,1_2,1,0,CV
weather,2_2,1,0,CVC
air,1_1,1,0,VC
conditioner,1_4,2,0,CVC
conditioner,2_4,2,0,CV
conditioner,3_4,2,0,CV
conditioner,4_4,2,0,CVC
stand,1_1,1,0,CCVCC
hot,1_1,1,0,CVC
nowadays,1_3,1,3,CVV
nowadays,2_3,1,3,V
nowadays,3_3,1,3,CVVC
diffcult,1_3,1,0,CV
diffcult,2_3,1,0,CV
diffcult,3_3,1,0,CVCC
transportation,1_4,3,1,CCVCC
transportation,2_4,3,1,CVC
transportation,3_4,3,1,CVV
transportation,4_4,3,1,CVC
there's,1_1,NA,NA,NA
bus,1_1,1,0,CVC
change,1_1,1,0,CVVCC
generate,1_3,1,3,CV
generate,2_3,1,3,CV
generate,3_3,1,3,CVVC
generative,1_4,1,0,CV
generative,2_4,1,0,CV
generative,3_4,1,0,CV
generative,4_4,1,0,CVC
ambiguous,1_4,2,0,VC
ambiguous,2_4,2,0,CV
ambiguous,3_4,2,0,CCV
ambiguous,4_4,2,0,VC
second,1_2,1,0,CV
second,2_2,1,0,CVCC
tip,1_1,1,0,CVC
impose,1_2,2,1,VC
impose,2_2,2,1,CVC
fifteen,1_2,2,0,CVC
fifteen,2_2,2,0,CVC
percent,1_2,2,0,CVC
percent,2_2,2,0,CVCC
fee:,1_1,1,0,CV
city,1_2,1,0,CV
city,2_2,1,0,CV
our,1_1,NA,NA,NA
a:,1_1,0,0,V
pittsburgh's,1_2,1,0,CVC
pittsburgh's,2_2,1,0,CVCCC
***,4_4,NA,NA,NA
there're,2_2,NA,NA,NA
subway:,1_2,1,2,CVC
subway:,2_2,1,2,CVV
buses,1_2,1,0,CV
buses,2_2,1,0,CVC
taxis,1_2,1,0,CVC
taxis,2_2,1,0,CVC
cheap,1_1,1,0,CVC
comfta?,1_1,NA,NA,NA
comfortable,1_4,1,0,CVC
comfortable,2_4,1,0,CVC
comfortable,3_4,1,0,CV
comfortable,4_4,1,0,CVC
own,1_1,1,0,VVC
small:,1_1,1,0,CCVC
in a,1_1,NA,NA,NA
rush,1_1,1,0,CVC
hour,1_2,1,0,CVVC
hour,2_2,1,0,CVVC
problem,1_2,1,0,CCV
problem,2_2,1,0,CCVC
subway,1_2,1,2,CVC
subway,2_2,1,2,CVV
busy,1_2,1,0,CV
busy,2_2,1,0,CV
If,1_1,1,0,VC
you'd,1_1,1,0,CVC
eh?,1_1,NA,NA,NA
know,1_1,1,0,CVV
I'll,1_1,1,0,VVC
you:,1_1,1,0,CV
prepare,1_2,2,0,CCV
prepare,2_2,2,0,CVC
passport,1_2,2,1,CVC
passport,2_2,2,1,CVCC
shouldn't,1_2,1,0,CV
shouldn't,2_2,1,0,CVCC
come,1_1,1,0,CVC
should,1_1,1,0,CVC
go:,1_1,1,0,CV
kyeongbokgung,1_3,123,0,CCVC
kyeongbokgung,2_3,123,0,CVC
kyeongbokgung,3_3,123,0,CVC
there:,1_1,1,0,CVC
there is?,1_1,NA,NA,NA
beautiful:,1_3,1,0,CCV
beautiful:,2_3,1,0,CV
beautiful:,3_3,1,0,CVC
famous:,1_2,1,0,CVV
famous:,2_2,1,0,CVC
place,1_1,1,0,CCVVC
take,1_1,1,0,CVVC
taxi,1_2,1,0,CVC
taxi,2_2,1,0,CV
expensive,1_3,2,0,VCC
expensive,2_3,2,0,CVC
expensive,3_3,2,0,CVC